2	39.00723753
3	50.29595086
4	58.85705595
5	51.59014705
6	47.46079478
7	46.59006587
8	58.70235269
9	49.36847875
10	0.046125055
11	0.197591249
12	0.152662881
13	0.216471985
14	0.204628312
15	0.182520518
0	55.16769788
1	50.18404483
2	43.23482835
3	49.05851478
4	55.0566769
5	50.77987492
6	46.30358302
7	48.23987918
8	60.50672171
9	50.29684129
10	0.180049852
11	0.165721481
12	0.167929534
13	0.15550246
14	0.159823266
15	0.170973408
0	53.70568585
1	51.17145509
2	41.34162307
3	49.44880858
4	53.83822896
5	49.72818805
6	51.29165584
7	49.81306946
8	56.34189886
9	49.72783486
10	0.403331118
11	0.119907136
12	0.160072135
13	0.113372308
14	0.105675138
15	0.097642166
0	55.07464232
1	45.22718783
2	47.00933688
3	49.93365152
4	62.17501611
5	49.61635524
6	46.13369378
7	44.64676138
8	64.1999521
9	49.09005885
10	0.075739044
11	0.136646999
12	0.06089987
13	0.221225812
14	0.237946354
15	0.26754192
0	34.78336604
1	64.60740886
2	37.35433561
3	50.53744692
4	56.15026432
5	49.334642
6	49.45974983
7	47.9246152
8	61.37356707
9	49.65036796
10	0.202076208
11	0.13792333
12	0.073810796
13	0.200279159
14	0.189479271
15	0.196431236
0	42.69005439
1	15.48492006
2	37.08956346
3	50.21281343
4	54.83575117
5	49.77475081
6	44.93543724
7	44.90186862
8	60.27007628
9	48.96942489
10	0.630200948
11	0.061708707
12	0.037808979
13	0.08367187
14	0.094587849
15	0.092021647
0	59.7800367
1	43.00435381
2	56.01726654
3	48.41401972
4	59.68166436
5	49.87848892
6	51.7792151
7	47.69817284
8	59.82060762
9	50.08042337
10	0.167383296
11	0.160783907
12	0.136540085
13	0.170294576
14	0.185318611
15	0.179679526
0	58.5003427
1	40.73104487
2	42.66471706
3	49.65734944
4	43.90255094
5	49.53135068
6	45.03630472
7	48.54120886
8	56.74645723
9	48.8134437
10	0.063151069
11	0.20164585
12	0.231118469
13	0.17184395
14	0.166872703
15	0.165367959
0	52.37312017
1	46.52607538
2	35.14778384
3	50.28463873
4	59.37615384
5	51.49749699
6	48.09378383
7	43.85868493
8	61.22254086
9	49.35692988
10	0.363945918
11	0.102227618
12	0.050041943
13	0.14836869
14	0.157309619
15	0.178106211
0	41.67643149
1	13.98308824
2	49.59738015
3	50.26939542
4	55.29334588
5	48.48117281
6	48.63273175
7	47.91066166
8	60.12118323
9	49.20679543
10	0.759089605
11	0.041303863
12	0.082306384
13	0.03694491
14	0.04104156
15	0.039313678
0	10.98281037
1	63.16205457
2	50.35717028
3	48.78764048
4	16.09837951
5	49.29439632
6	47.46007863
7	44.79963856
8	50.57531822
9	50.11041054
10	0.000950316
11	0.121442437
12	0.576897897
13	0.113057383
14	0.101235977
15	0.086415989
0	55.74080251
1	36.62523519
2	35.13266199
3	49.24986122
4	52.29663755
5	50.10504424
6	41.75079224
7	41.34368191
8	58.60903051
9	48.67466354
10	0.382647991
11	0.110780993
12	0.04915374
13	0.139310977
14	0.15968689
15	0.158419409
0	41.31988937
1	58.01457957
2	43.32795906
3	50.61895497
4	54.98058986
5	49.75697519
6	48.58288582
7	48.24140426
8	59.67632677
9	49.06198794
10	0.159372014
11	0.098743483
12	0.029235837
13	0.191476203
14	0.231524854
15	0.28964761
0	59.40536475
1	45.15218413
2	50.33051937
3	50.59388079
4	56.646531
5	49.66974598
6	48.8577834
7	51.32864826
8	58.17517667
9	50.37290809
10	0.109577634
11	0.157449089
12	0.373728789
13	0.121506899
14	0.12050388
15	0.117233709
0	52.84926344
1	51.99028081
2	47.31865796
3	49.1406177
4	62.1452647
5	49.63601224
6	48.97664575
7	47.48799718
8	62.34157689
9	51.17051502
10	0.278966761
11	0.114609331
12	0.054672959
13	0.168246094
14	0.187288997
15	0.196215858
0	47.21088048
1	54.58170308
2	36.58433233
3	49.50156871
4	60.61254927
5	49.64916966
6	49.11385954
7	47.22557985
8	56.54184734
9	50.59079828
10	0.110944
11	0.148896734
12	0.072687364
13	0.207200224
14	0.222037255
15	0.238234424
0	39.77817925
1	24.69325354
2	45.70192185
3	49.40421949
4	62.58510655
5	50.58275992
6	47.64004232
7	45.47428154
8	58.60265119
9	49.52481707
10	0.604004369
11	0.057605605
12	0.022988475
13	0.093393186
14	0.106937053
15	0.115071312
0	22.95310867
1	65.44757482
2	47.03468639
3	49.67922731
4	50.28740391
5	49.21434597
6	45.44528365
7	49.48582161
8	58.47133367
9	50.97044115
10	0.269744173
11	0.153081363
12	0.134965081
13	0.144029245
14	0.157948406
15	0.140231732
0	27.43066462
1	59.60198633
2	39.32014565
3	50.82910069
4	41.8390217
5	49.76813296
6	45.41102564
7	45.18560835
8	55.30493685
9	49.47378899
10	0.214001726
11	0.075992316
12	0.025796591
13	0.178982317
14	0.23492477
15	0.270302281
0	39.52910458
1	55.15660098
2	47.58823283
3	49.54118644
4	52.00213408
5	50.07723551
6	49.19931737
7	47.19949698
8	57.62433392
9	49.36188006
10	0.020768086
11	0.172299974
12	0.076226056
13	0.272545102
14	0.236500426
15	0.221660356
0	56.31826471
1	51.45674719
2	49.47228081
3	50.22799492
4	51.84831103
5	49.13464048
6	50.78785192
7	48.82144402
8	54.02339063
9	50.62142273
10	0.30518044
11	0.138090697
12	0.207017758
13	0.116507681
14	0.121912558
15	0.111290865
0	55.41306137
1	49.06323927
2	48.56813017
3	49.58980751
4	56.59727424
5	49.34291179
6	49.27388691
7	51.79570548
8	59.85987339
9	49.54686782
10	0.125441263
11	0.180662631
12	0.175843841
13	0.170749432
14	0.172282694
15	0.17502014
0	58.26768388
1	43.30371812
2	48.52307918
3	49.91058685
4	57.19151693
5	51.53122672
6	54.26401508
7	52.85293134
8	50.89315088
9	50.91716855
10	0.213623894
11	0.162123397
12	0.169618172
13	0.143146061
14	0.153648983
15	0.157839492
0	27.27718521
1	55.89205378
2	41.82149782
3	51.21304607
4	55.29589254
5	49.58195599
6	47.03609437
7	50.3343802
8	52.14552131
9	49.05988263
10	0.280278603
11	0.070372478
12	0.022536537
13	0.169940989
14	0.21297698
15	0.243894413
0	39.41550603
1	58.63283074
2	42.8662355
3	50.68275983
4	52.84120787
5	50.16698483
6	49.4143667
7	48.01197663
8	61.30185152
9	49.70878615
10	0.210002993
11	0.164624841
12	0.209337365
13	0.142563219
14	0.139276811
15	0.134194771
0	62.17820349
1	36.49011453
2	46.60193513
3	49.41491373
4	64.03733238
5	50.42355094
6	48.99807122
7	45.02260852
8	62.11747183
9	50.9516783
10	0.169452706
11	0.16111438
12	0.128689975
13	0.182996132
14	0.180544057
15	0.177202751
0	63.19602348
1	29.03973923
2	45.20230519
3	49.27729767
4	50.38775751
5	49.59897832
6	49.80858676
7	47.18688949
8	52.18149338
9	51.02012767
10	0.097827938
11	0.183123287
12	0.215518588
13	0.169246541
14	0.172304965
15	0.161978681
0	59.40513377
1	24.02400093
2	39.13512436
3	50.19982662
4	47.6734095
5	50.75648005
6	47.05601725
7	45.92913523
8	58.52109138
9	50.06280724
10	0.601091278
11	0.079267749
12	0.073689222
13	0.084032378
14	0.083094426
15	0.078824946
0	54.33244601
1	45.94603702
2	58.03749599
3	49.950736
4	48.14855217
5	48.98025044
6	53.92556053
7	51.38812011
8	51.21428527
9	49.74895383
10	0.050285478
11	0.197479954
12	0.165013886
13	0.206088369
14	0.189986823
15	0.191145491
0	65.72795922
1	31.32701686
2	52.34791019
3	49.35695253
4	57.29550569
5	49.43759913
6	51.78755714
7	52.54535362
8	56.0137697
9	49.70292021
10	0.127742731
11	0.168033966
12	0.239606868
13	0.16008083
14	0.157671226
15	0.146864378
0	58.21624805
1	47.79496976
2	59.87695678
3	50.30827727
4	59.0926674
5	50.50629495
6	53.19846191
7	52.43586372
8	57.3294178
9	50.51963479
10	0.210298546
11	0.150458875
12	0.096045018
13	0.172689366
14	0.185620941
15	0.184887252
0	59.57403911
1	38.38980245
2	53.18377183
3	50.23390022
4	55.23623234
5	50.01668858
6	48.51373048
7	48.97520914
8	62.13865717
9	49.51705618
10	0.075894703
11	0.168194092
12	0.343207681
13	0.150827832
14	0.139912852
15	0.12196284
0	48.48233512
1	55.75566415
2	47.45961741
3	50.511378
4	40.74032456
5	49.6388112
6	50.5431426
7	51.87048832
8	54.5371084
9	50.14265323
10	0.030737665
11	0.156528124
12	0.485173989
13	0.111994336
14	0.112741063
15	0.102824823
0	63.98644198
1	21.1548784
2	44.64953757
3	49.91341156
4	57.57904056
5	49.7136491
6	44.47002616
7	42.63285393
8	61.45412578
9	49.20023076
10	0.443254621
11	0.092111392
12	0.064406162
13	0.127507115
14	0.135399764
15	0.137320944
0	58.16217631
1	40.84212404
2	50.75590101
3	50.24700505
4	59.65527843
5	49.93159951
6	49.78253082
7	48.23158966
8	60.98361553
9	49.74663249
10	0.10926092
11	0.170565082
12	0.116993296
13	0.19594738
14	0.19900056
15	0.208232763
0	49.76262325
1	54.12184154
2	45.40178233
3	50.72143921
4	56.883463
5	49.8337796
6	43.74610261
7	47.1406466
8	53.47034092
9	50.19436857
10	0.210617052
11	0.152431493
12	0.110988988
13	0.160748507
14	0.183321871
15	0.181892089
0	44.93296152
1	27.12733778
2	38.4270348
3	49.86694606
4	64.54030609
5	50.93518746
6	42.58405842
7	41.846147
8	62.89618184
9	48.90664336
10	0.512701678
11	0.055308999
12	0.029541601
13	0.112981844
14	0.133700146
15	0.155765732
0	55.24139168
1	54.5117655
2	52.12067786
3	50.36081082
4	57.01844883
5	50.82606536
6	46.28599477
7	47.19629515
8	61.235005
9	49.62287889
10	0.230125458
11	0.151114752
12	0.211236832
13	0.126926064
14	0.141883662
15	0.138713232
0	59.2256901
1	42.90650402
2	45.72087424
3	48.81045423
4	57.82971426
5	49.48038189
6	49.55719798
7	49.59341299
8	59.16150291
9	49.81595571
10	0.126264997
11	0.18141288
12	0.200783933
13	0.173197139
14	0.158566109
15	0.159774943
0	6.646581633
1	55.34371261
2	61.56403909
3	49.44185061
4	41.49895497
5	50.61770597
6	52.99690392
7	50.3028792
8	51.55516592
9	50.38058433
10	0.04295361
11	0.110676745
12	0.59499955
13	0.087291433
14	0.080512962
15	0.0835657
0	60.1321886
1	4.661050507
2	35.71806638
3	49.26669616
4	63.73369716
5	49.03568243
6	41.03197436
7	39.53255736
8	65.70533112
9	50.21037676
10	0.886425729
11	0.01277244
12	0.004448978
13	0.029670601
14	0.032257306
15	0.034424945
0	42.43489994
1	55.47085666
2	30.55191555
3	49.08091924
4	48.12169601
5	50.28484135
6	44.3572672
7	46.6375551
8	56.83866289
9	49.80632013
10	0.15390164
11	0.102379513
12	0.038230632
13	0.208643614
14	0.227326879
15	0.269517722
0	48.35988777
1	51.25267537
2	32.67791735
3	49.59544943
4	63.80660384
5	48.95071168
6	45.19085975
7	44.72564823
8	62.56691895
9	50.71889841
10	0.115537528
11	0.151688398
12	0.067219758
13	0.211393594
14	0.215909666
15	0.238251057
0	31.36832112
1	61.25711491
2	48.78422492
3	49.22808105
4	51.70735537
5	49.09024422
6	47.05631977
7	45.99122218
8	56.31357754
9	50.30370547
10	0.340441706
11	0.138754841
12	0.089321913
13	0.132723904
14	0.144127303
15	0.154630334
0	33.35090826
1	62.80226991
2	49.60931495
3	48.75271756
4	56.75618093
5	50.08002907
6	49.25687455
7	48.80985212
8	59.19080349
9	49.84218949
10	0.225158792
11	0.108731663
12	0.035798574
13	0.203833937
14	0.215701235
15	0.210775799
0	23.50032946
1	58.83787229
2	53.09240808
3	50.89334773
4	61.70425569
5	49.59479661
6	46.06294412
7	46.84333443
8	56.61934015
9	50.15822808
10	0.273158919
11	0.067316542
12	0.017005696
13	0.16824212
14	0.217327633
15	0.256949089
0	59.6851406
1	7.474027565
2	59.23574147
3	49.90511157
4	53.16714652
5	49.9821771
6	53.20389549
7	45.80823927
8	62.60153291
9	50.28041154
10	0.706742592
11	0.052742616
12	0.038143925
13	0.062386587
14	0.070665118
15	0.069319161
0	49.52470085
1	52.6829295
2	44.67482933
3	49.83940298
4	61.43104054
5	49.87556468
6	45.79789196
7	45.83862039
8	65.55890037
9	49.78932296
10	0.148432576
11	0.141235612
12	0.07095705
13	0.192351218
14	0.215853452
15	0.231170091
0	60.36263383
1	41.6061705
2	45.66342195
3	50.03405275
4	59.16074181
5	50.28406849
6	49.05926016
7	47.17015327
8	54.79338653
9	50.2795201
10	0.18200904
11	0.161977867
12	0.223965192
13	0.147416673
14	0.144552931
15	0.140078297
0	36.62942424
1	2.487740043
2	24.26267492
3	50.06265006
4	55.55848024
5	49.81304235
6	43.41181042
7	45.23963546
8	63.02682493
9	50.0354527
10	0.896853039
11	0.01738076
12	0.017102508
13	0.019242071
14	0.024720723
15	0.0247009
0	49.6680123
1	55.28453424
2	55.11612337
3	49.84707866
4	53.00683575
5	51.44756713
6	51.1667181
7	47.8493124
8	55.99274705
9	50.63282405
10	0.135291521
11	0.196101604
12	0.16878659
13	0.161983752
14	0.167394854
15	0.170441679
0	41.26965401
1	59.73556852
2	37.63461967
3	49.91646591
4	49.27262771
5	48.70942007
6	45.65843436
7	46.99922954
8	57.42285531
9	49.88207888
10	0.171970662
11	0.144624836
12	0.073450871
13	0.190398459
14	0.204421473
15	0.215133698
0	62.74109653
1	34.87413435
2	52.11029358
3	48.62986149
4	57.58211369
5	50.00269434
6	53.18982133
7	51.20811217
8	57.81966486
9	50.10679413
10	0.143309224
11	0.16122813
12	0.12906579
13	0.182111451
14	0.192748224
15	0.191537181
0	65.20976903
1	17.54408778
2	51.16901117
3	49.54855151
4	54.98477464
5	49.36774293
6	52.78313902
7	51.88366213
8	56.01688563
9	50.5092077
10	0.529324901
11	0.087200048
12	0.069671925
13	0.101723612
14	0.107517105
15	0.104562409
0	62.78434367
1	35.93351762
2	50.83806036
3	50.08973881
4	59.71274257
5	49.34161141
6	47.39972489
7	51.1489467
8	58.78951546
9	50.39998712
10	0.166328777
11	0.147064159
12	0.103484537
13	0.183856141
14	0.196838609
15	0.202427778
0	55.92075507
1	42.49630992
2	49.32107841
3	48.64274875
4	53.73619359
5	49.58715938
6	54.49788639
7	53.21478314
8	56.44651636
9	50.64593731
10	0.504968558
11	0.071169187
12	0.27244429
13	0.047924009
14	0.049956494
15	0.053537462
0	44.51316854
1	4.912067175
2	38.06568387
3	49.63271359
4	60.99468022
5	50.2668231
6	45.78933256
7	45.26268852
8	61.52299315
9	49.67984605
10	0.819120986
11	0.032892638
12	0.021430271
13	0.035649938
14	0.043167787
15	0.047738379
0	60.70006102
1	36.07607312
2	37.51458049
3	50.93217704
4	53.7299167
5	51.33915236
6	47.27643139
7	45.83330104
8	60.78511765
9	48.46476085
10	0.072883159
11	0.17449683
12	0.133688408
13	0.209911036
14	0.207093917
15	0.201926651
0	58.8163869
1	48.53629188
2	14.29084632
3	50.20040232
4	31.17265835
5	50.03257485
6	46.52181852
7	50.06452003
8	55.383883
9	48.9247032
10	0.220120654
11	0.144333312
12	0.129114833
13	0.163637569
14	0.171368528
15	0.171425103
0	21.20116647
1	62.9753564
2	52.25448732
3	50.19237722
4	59.2585838
5	51.19569164
6	49.02421427
7	48.83247909
8	60.35040383
9	51.39887005
10	0.124821818
11	0.083229563
12	0.019414318
13	0.208874805
14	0.25563438
15	0.308025116
0	46.12454001
1	55.77014155
2	33.37534836
3	49.6160654
4	66.0260088
5	50.53377884
6	44.20791336
7	41.58409348
8	65.83831377
9	48.97814043
10	0.310946136
11	0.107167795
12	0.042577372
13	0.157914738
14	0.178856383
15	0.202537575
0	63.3698068
1	32.69324694
2	43.47024416
3	50.39581704
4	56.38859701
5	50.40974244
6	47.69739615
7	47.06404962
8	57.66991928
9	50.57175212
10	0.145817181
11	0.175642832
12	0.138751879
13	0.177457459
14	0.177583526
15	0.184747123
0	23.40031771
1	62.82967157
2	49.86955952
3	50.03026522
4	56.84307352
5	51.51667245
6	50.19372085
7	51.33520433
8	56.33027501
9	49.61516757
10	0.260447765
11	0.155264814
12	0.087206401
13	0.161225115
14	0.167746448
15	0.168109457
0	22.56222778
1	66.23888159
2	52.9345566
3	50.29810916
4	55.669147
5	50.19113846
6	51.1326079
7	52.80048137
8	55.9699343
9	49.64672545
10	0.245276484
11	0.099731272
12	0.472558488
13	0.060601841
14	0.065408504
15	0.056423411
0	63.30913566
1	32.14388775
2	54.33949659
3	49.63476994
4	61.02548714
5	49.95764419
6	48.29312432
7	52.03897507
8	58.05607963
9	49.67599733
10	0.099035592
11	0.181005282
12	0.225101463
13	0.166386176
14	0.166210602
15	0.162260884
0	64.33530262
1	32.07497346
2	51.79499771
3	50.33080074
4	49.77302862
5	49.95222001
6	50.01330682
7	50.0393725
8	55.32353351
9	49.77012714
10	0.129010299
11	0.176761663
12	0.17235752
13	0.1715722
14	0.170234699
15	0.18006362
0	45.31550153
1	52.55391861
2	33.12050212
3	50.40345813
4	50.25783973
5	50.07847805
6	44.67715199
7	46.59130852
8	58.5687281
9	50.46964778
10	0.303183179
11	0.137102255
12	0.186325391
13	0.12457971
14	0.12679004
15	0.122019426
0	89.73006733
1	81.66070023
2	23.66179366
3	51.28398743
4	30.4808454
5	53.83357999
6	98.60823204
7	82.49330333
8	61.24041239
9	50.9155712
10	0.722966315
11	0.068227578
12	0.06773129
13	0.040820205
14	0.04733064
15	0.052923972
0	50.57989615
1	52.84654697
2	23.381911
3	49.77543289
4	50.60860473
5	49.40542313
6	46.6790636
7	47.47519825
8	58.8284415
9	50.15027932
10	0.25360669
11	0.116762799
12	0.050560617
13	0.188890484
14	0.19651354
15	0.193665869
0	28.46899189
1	62.26639798
2	46.34581454
3	49.87924034
4	57.69730314
5	49.70268734
6	50.39116956
7	47.16728114
8	56.38647833
9	50.46649275
10	0.209358651
11	0.074274178
12	0.023369854
13	0.184287823
14	0.243660968
15	0.265048526
0	29.18432973
1	14.9795379
2	55.58146723
3	50.51938579
4	60.04412643
5	49.34866067
6	53.10287112
7	50.38285429
8	60.1427323
9	49.51664401
10	0.849738566
11	0.030723137
12	0.019269488
13	0.031497754
14	0.03258786
15	0.036183195
0	58.31485181
1	47.20397106
2	39.64717186
3	50.06307034
4	55.52637562
5	49.68419656
6	44.41288665
7	47.30585806
8	61.81276925
9	49.44853687
10	0.176723369
11	0.152790523
12	0.103292343
13	0.175411807
14	0.192156855
15	0.199625104
0	62.44971841
1	33.86056668
2	45.21621505
3	49.80485106
4	48.9434762
5	50.05857369
6	52.61402646
7	51.75189391
8	58.52980103
9	48.99492729
10	0.089063624
11	0.188024054
12	0.218531875
13	0.178711811
14	0.167623235
15	0.158045401
0	59.6608028
1	43.33338086
2	45.83895325
3	49.37311975
4	59.9002498
5	50.84562934
6	47.0462853
7	46.53440835
8	61.99213814
9	50.18046322
10	0.132542098
11	0.17271096
12	0.17219168
13	0.172876833
14	0.18134344
15	0.168334988
0	48.97467773
1	55.53976199
2	43.23145377
3	50.00824994
4	59.04123113
5	49.68208003
6	47.27184643
7	48.44088087
8	60.87340808
9	50.12819542
10	0.229429271
11	0.133861395
12	0.071785961
13	0.175679332
14	0.194766907
15	0.194477134
0	62.68919664
1	35.362181
2	48.10302646
3	50.13957278
4	59.0091928
5	50.59146924
6	47.12461801
7	52.19890293
8	58.47656872
9	50.63422452
10	0.150166351
11	0.153223072
12	0.092963428
13	0.198867033
14	0.20239534
15	0.202384776
0	64.50276361
1	40.2328034
2	46.39571735
3	49.30327774
4	55.35189774
5	49.22355274
6	50.73993757
7	48.40674558
8	57.8215894
9	50.03942875
10	0.173583211
11	0.154379529
12	0.270311745
13	0.136086266
14	0.131320195
15	0.134319055
0	54.5828201
1	46.54547075
2	50.95070645
3	49.36369435
4	52.28512582
5	49.02854998
6	50.91357186
7	52.64861469
8	59.33107748
9	49.66253396
10	0.10370072
11	0.164953067
12	0.089160987
13	0.209173665
14	0.210145504
15	0.222866058
0	51.30286783
1	55.13085617
2	46.49245131
3	49.96490385
4	61.03906307
5	49.85337664
6	42.92322842
7	45.60542427
8	60.54976045
9	50.04418785
10	0.153959117
11	0.179382229
12	0.159915499
13	0.165235724
14	0.169355894
15	0.172151538
0	51.398281
1	55.91161928
2	40.84680049
3	51.06118998
4	56.59346741
5	49.89566954
6	45.15110794
7	46.98720605
8	60.54525076
9	50.65136137
10	0.222688652
11	0.157396221
12	0.101368295
13	0.161201501
14	0.171143786
15	0.186201545
0	79.95748205
1	60.30648617
2	0.377576124
3	49.59615185
4	0.02556092
5	49.23996734
6	29.30448204
7	30.76900376
8	68.17057243
9	51.32189575
10	0.233313528
11	0.156607552
12	0.173610695
13	0.14263792
14	0.14791083
15	0.145919474
0	64.10784784
1	31.20770753
2	37.01521937
3	49.64377525
4	53.23903024
5	49.49755309
6	48.4846879
7	47.58437303
8	59.83578317
9	49.33668559
10	0.131606551
11	0.168489393
12	0.130321485
13	0.195882834
14	0.188947725
15	0.184752013
0	35.0590638
1	41.66978994
2	35.92909482
3	49.7239002
4	47.50808861
5	50.27962841
6	48.25498178
7	47.19689253
8	58.67855727
9	49.190012
10	0.395332518
11	0.064369483
12	0.035667716
13	0.15316953
14	0.169597197
15	0.181863555
0	56.58591478
1	45.650169
2	50.36804599
3	49.55495893
4	57.00898204
5	50.51722723
6	51.5036013
7	52.60103781
8	59.56626755
9	50.41033554
10	0.038421837
11	0.207243601
12	0.249008501
13	0.176199179
14	0.165146966
15	0.163979916
0	51.62881672
1	3.107574838
2	33.98503793
3	49.68790192
4	57.82541458
5	50.21914007
6	48.15178886
7	45.65260574
8	60.87056973
9	49.50795438
10	0.83231658
11	0.031698726
12	0.025494061
13	0.033859067
14	0.037627457
15	0.039004109
0	59.81312986
1	40.66929564
2	47.94924069
3	50.44992214
4	57.16895354
5	50.00163556
6	51.1123204
7	52.22609928
8	55.10555353
9	50.47284731
10	0.068566435
11	0.193626928
12	0.21742038
13	0.175862096
14	0.177954191
15	0.166569969
0	39.83155384
1	57.18957175
2	38.45626807
3	50.00555861
4	56.84571207
5	50.01619038
6	44.90238543
7	47.04671238
8	57.95749092
9	48.15192137
